Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_Champion,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_W,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_L,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_WR,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_K,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_D,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_A,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KDA,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_CS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_CS/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_VS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_VS/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G.1,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_G/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_DMG,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_DMG/M,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KPAR,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_KS,Player: Cuzz - Showing Values Per Game_90 Total Games Played on 20 Champions (On ⁠⁠KDF)_GS,Player,Role,Team,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_Champion,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_W,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_L,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_WR,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_K,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_D,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_A,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KDA,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_CS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_CS/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_VS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_VS/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G.1,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_G/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_DMG,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_DMG/M,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KPAR,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_KS,Player: Bdd - Showing Values Per Game_105 Total Games Played on 18 Champions (On ⁠⁠KT)_GS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_Champion,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_W,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_L,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_WR,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_K,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_D,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_A,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KDA,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_CS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_CS/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_VS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_VS/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G.1,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_G/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_DMG,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_DMG/M,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KPAR,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_KS,Player: deokdam - Showing Values Per Game_86 Total Games Played on 20 Champions (On ⁠⁠FPX)_GS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_Champion,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_W,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_L,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_WR,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_K,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_D,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_A,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KDA,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_CS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_CS/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_VS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_VS/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G.1,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_G/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG/M,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KPAR,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_KS,Player: Oner - Showing Values Per Game_174 Total Games Played on 22 Champions (On ⁠⁠T1)_GS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_Champion,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_W,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_L,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_WR,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_K,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_D,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_A,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KDA,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_CS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_CS/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_VS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_VS/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G.1,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_G/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_DMG,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_DMG/M,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KPAR,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_KS,Player: Faker - Showing Values Per Game_176 Total Games Played on 24 Champions (On ⁠⁠T1)_GS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_Champion,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_W,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_L,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_WR,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_K,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_D,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_A,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KDA,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_CS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_CS/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_VS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_VS/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G.1,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_G/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_DMG/M,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KPAR,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_KS,Player: Gumayusi - Showing Values Per Game_176 Total Games Played on 22 Champions (On ⁠⁠T1)_GS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_Champion,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_W,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_L,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_WR,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_K,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_D,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_A,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KDA,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_CS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_CS/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_VS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_VS/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G.1,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_G/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_DMG,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_DMG/M,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KPAR,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_KS,Player: Keria - Showing Values Per Game_176 Total Games Played on 34 Champions (On ⁠⁠T1)_GS
,,,,,,,,,,,,,,,,,,,,Gumayusi,BOT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Smolder,1,1,0,100%,7.0,0.0,5.0,12,372.0,11.61,46.0,1.44,16.8,524,25.6k,800,75%,43.8%,26.4%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Gumayusi,BOT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seraphine,1,0,1,0%,4.0,3.0,6.0,3.33,348.0,8.77,38.0,0.96,16,404,38.3k,964.5,71.4%,28.6%,23%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Gumayusi,BOT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Twisted Fate,1,0,1,0%,1.0,7.0,3.0,0.57,399.0,9.57,53.0,1.27,18.3,440,27.2k,651.5,66.7%,16.7%,26.1%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Gumayusi,BOT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yasuo,1,0,1,0%,1.0,5.0,1.0,0.4,287.0,9.71,34.0,1.15,11.4,384,7k,236.8,40%,20%,22.7%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Gumayusi,BOT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Overall:,-,-,-,-,3.66,2.01,5.73,4.68,279.57,8.75,53.11,1.66,13.9,435,20.4k,639.4,68.6%,26.7%,22.9%,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Gumayusi,BOT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total:,176,113,63,64.2%,644.0,353.0,1009.0,-,49204.0,-,9348.0,-,2447.5k,-,3596.1k,-,-,-,-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Renata Glasc,14,11,3,78.6%,0.64,1.36,11.71,9.11,37.0,1.18,128.93,4.12,8.4,269,6.4k,204.2,82.4%,4.3%,13.9%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alistar,13,8,5,61.5%,0.38,2.77,9.92,3.72,33.85,1.02,117.38,3.54,7.9,237,5.1k,153,75.7%,2.8%,12.7%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Leona,13,6,7,46.2%,0.38,3.62,6.69,1.96,35.23,1.02,126.23,3.65,8,231,5.9k,171.6,60.9%,3.3%,12.5%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nautilus,13,5,8,38.5%,1.08,3.77,7.92,2.39,81.92,2.43,101.85,3.02,8.9,263,6.2k,185,69.2%,8.3%,14.4%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tahm Kench,12,10,2,83.3%,2.33,1.67,8.83,6.7,169.58,5.98,39.58,1.4,10.1,358,8.8k,311.6,63.5%,13.3%,17.7%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nami,11,8,3,72.7%,0.45,1.0,11.36,11.82,38.91,1.21,95.36,2.96,8.5,263,9.1k,281.7,85%,3.3%,13.6%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bard,10,6,4,60%,0.5,2.0,9.9,5.2,39.4,1.23,150.7,4.72,8.2,257,6k,187.7,80.6%,3.9%,13.7%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Braum,10,5,5,50%,0.2,2.5,6.1,2.52,28.4,0.94,103.6,3.44,7.3,241,6.3k,210,66.3%,2.1%,13.1%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rell,9,5,4,55.6%,0.67,2.67,5.89,2.46,35.11,1.14,107.67,3.49,7.6,245,3.6k,115.8,63.4%,6.5%,13.2%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ornn,8,8,0,100%,1.88,1.63,9.5,7,236.75,7.43,33.75,1.06,12.3,385,10.8k,340.1,55.2%,9.1%,18.9%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rakan,8,4,4,50%,0.38,2.38,10.25,4.47,34.0,1.12,130.63,4.3,7.6,252,4.6k,151.1,78.7%,2.8%,13.3%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neeko,7,6,1,85.7%,1.86,1.71,11.0,7.5,36.43,1.16,105.57,3.37,8.8,279,12.6k,400.8,77.6%,11.2%,14.3%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ashe,6,6,0,100%,2.67,1.17,8.67,9.71,49.17,1.69,143.17,4.93,9,309,13.5k,463.7,70.8%,16.7%,15.4%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poppy,4,2,2,50%,1.5,2.5,5.0,2.6,39.25,1.18,125.25,3.76,8.5,255,6.5k,195.8,63.4%,14.6%,13.8%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kalista,3,3,0,100%,4.67,2.67,9.67,5.38,60.0,1.63,173.67,4.71,11,298,14.5k,392.4,65.2%,21.2%,15.1%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lux,3,3,0,100%,2.0,1.0,8.0,10,44.33,1.52,100.33,3.44,8.5,292,12.9k,442.6,85.7%,17.1%,14.8%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pyke,3,3,0,100%,2.67,2.0,6.0,4.33,42.0,1.27,155.33,4.7,9.7,293,8k,241.7,55.3%,17%,14.9%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Milio,3,2,1,66.7%,0.0,1.33,7.67,5.75,69.67,2.16,99.0,3.07,8.7,269,4.1k,128.2,69.7%,0%,14.2%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rumble,3,2,1,66.7%,2.33,5.67,9.33,2.06,49.33,1.37,113.33,3.15,10.1,281,21.7k,602.8,60.3%,12.1%,14%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sejuani,3,2,1,66.7%,0.33,2.67,9.0,3.5,263.0,7.68,42.67,1.25,12.6,367,10.8k,315.4,65.1%,2.3%,19.2%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lulu,3,1,2,33.3%,0.67,1.33,6.67,5.5,24.67,0.72,101.33,2.98,8.2,240,5.5k,161.7,78.6%,7.1%,13.2%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Senna,3,1,2,33.3%,0.67,2.33,7.33,3.43,42.67,1.32,104.67,3.24,9.2,284,17.6k,543.2,85.7%,7.1%,15.8%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Camille,2,1,1,50%,2.0,4.5,7.0,2,37.5,1.21,133.0,4.28,8,256,8.9k,286.9,78.3%,17.4%,13.8%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sion,2,1,1,50%,1.0,3.0,5.0,2,253.0,7.19,32.5,0.92,11.8,336,8.7k,246.5,42.9%,7.1%,17.8%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ezreal,1,1,0,100%,2.0,1.0,7.0,9,68.0,2.26,98.0,3.25,9.3,307,16.4k,545.8,64.3%,14.3%,15.2%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hwei,1,1,0,100%,1.0,2.0,10.0,5.5,38.0,1.52,77.0,3.08,7.4,294,16.2k,648.7,61.1%,5.6%,14%
,,,,,,,,,,,,,,,,,,,,Keria,SUPPORT,T1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karma,1,1,0,100%,1.0,2.0,13.0,7,39.0,1.3,105.0,3.5,8.7,290,12.6k,418.7,82.4%,5.9%,14.9%
